month,numbookscheckout,firstdayofmonth,year
1,294166,1/1/07,2007
2,273075,2/1/07,2007
3,308111,3/1/07,2007
4,292899,4/1/07,2007
5,295721,5/1/07,2007
6,315847,6/1/07,2007
7,318036,7/1/07,2007
8,324224,8/1/07,2007
9,298025,9/1/07,2007
10,320304,10/1/07,2007
11,309972,11/1/07,2007
12,274179,12/1/07,2007
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,